Rowno,Word,Count,Row,Root,Percent observed agreement,Aggreement Percent (Complex),Aggreement Percent (Simple)
1,विपणन,39,"1,3,4,5,7,10,12,14,15,16,17,19,20,21,22,24,25,26,27,28,29,30,31,32,33,34,36,37,38,39,41,45,46,48,49,51,52,54,55",विपणन,0.6683673469,82.9787234043,17.0212765957
41,महाभिनिष्क्रमण,34,"3,4,5,7,9,10,13,17,19,20,21,22,24,27,28,30,32,33,34,35,36,37,38,39,40,41,42,44,45,46,49,52,54,55,,,,,",,0.5663265306,72.3404255319,27.6595744681
33,विक्रय,28,"3,5,7,9,12,13,14,15,18,20,21,22,26,28,31,34,36,37,38,40,41,44,45,46,52,53,54,55,,,,,,,,,,,",विक्रय,0.5,59.5744680851,40.4255319149
38,दार्शनिक,27,"3,5,12,15,22,24,27,28,41,42,46,48,51,52,53,54,55,4,13,14,17,21,26,33,43,44,49,,,,,,,,,,,,",दार्शनिक,0.4948979592,57.4468085106,42.5531914894
45,वल्लरियों,27,"3,4,5,7,12,14,15,17,19,20,21,22,26,27,28,30,32,35,37,38,42,43,44,49,52,54,55,,,,,,,,,,,,",वल्लरि,0.4948979592,57.4468085106,42.5531914894
36,अद्वितीय,26,"3,13,14,15,20,21,22,24,26,28,30,31,32,35,36,37,38,40,42,43,45,46,49,,51,53,54,,,,,,,,,,,,",अद्वितीय,0.4948979592,55.3191489362,44.6808510638
24,प्रशिक्षार्थियों,26,"2,3,,12,13,14,16,19,21,24,26,28,31,34,35,36,37,40,41,42,43,46,49,51,53,54,55,,,,,,,,,,,,",,0.4914965986,55.3191489362,44.6808510638
6,उन्मुक्त,25,"1,3,4,5,7,10,14,15,19,27,28,30,32,33,35,36,37,42,43,44,46,49,51,52,54,,,,,,,,,,,,,,",उन्मुक्त,0.4897959184,53.1914893617,46.8085106383
20,सत्ताच्युत,22,"1,3,4,5,7,10,13,15,18,19,22,28,30,32,33,37,42,43,44,49,52,55,,,,,,,,,,,,,,,,,",,0.4948979592,46.8085106383,53.1914893617
56,बिलखने,22,"4,7,13,17,19,20,21,22,26,30,33,37,38,39,40,41,42,43,44,46,49,54,,,,,,,,,,,,,,,,,",,0.4948979592,46.8085106383,53.1914893617
60,तरतीबी,22,"4,5,10,14,16,17,21,22,24,28,30,34,37,38,40,42,43,44,46,49,51,52,,,,,,,,,,,,,,,,,",तरतीब,0.4948979592,46.8085106383,53.1914893617
44,भभूत,21,"3,4,12,14,17,19,21,22,24,25,28,31,32,33,40,41,42,43,44,51,53,,,,,,,,,,,,,,,,,,",भभूत,0.5,44.6808510638,55.3191489362
62,वैकल्पिक,21,"5,12,13,14,15,17,18,21,22,26,27,28,32,35,37,40,48,49,52,54,55,,,,,,,,,,,,,,,,,,",वैकल्पिक,0.5,44.6808510638,55.3191489362
14,सिटकनी,20,"1,4,5,12,15,17,18,19,20,25,28,31,32,37,39,40,42,49,51,54,,,,,,,,,,,,,,,,,,,",सिटकनी,0.5068027211,42.5531914894,57.4468085106
18,पसोपेश,20,",1,3,5,12,15,17,18,21,24,26,28,30,32,33,42,44,49,52,53,51,,,,,,,,,,,,,,,,,,",पसोपेश,0.5068027211,42.5531914894,57.4468085106
32,स्वच्छन्द,20,"2,3,15,20,21,22,26,30,32,33,37,38,42,44,46,49,51,52,53,55,,,,,,,,,,,,,,,,,,,",स्वच्छन्द,0.5068027211,42.5531914894,57.4468085106
21,बिसाती,18,"1,3,15,17,18,21,22,26,27,28,30,32,33,38,40,42,49,52,,,,,,,,,,,,,,,,,,,,,",बिसाती,0.5255102041,38.2978723404,61.7021276596
63,हहराता,18,"5,10,12,14,15,19,20,22,27,28,30,32,33,36,37,38,44,49,,,,,,,,,,,,,,,,,,,,,",,0.5255102041,38.2978723404,61.7021276596
65,बंधुआ,17,"5,13,14,17,20,26,27,28,32,33,36,37,38,39,42,44,55,,,,,,,,,,,,,,,,,,,,,,",बंधुआ,0.537414966,36.170212766,63.829787234
22,दुष्कर,16,"2,3,5,12,15,22,26,28,31,34,35,41,43,44,,51,55,,,,,,,,,,,,,,,,,,,,,,",दुष्कर,0.537414966,34.0425531915,65.9574468085
52,आकलन,16,"4,12,14,19,2,24,26,28,34,37,38,41,42,43,45,52,,,,,,,,,,,,,,,,,,,,,,,",आकलन,0.5510204082,34.0425531915,65.9574468085
53,समानान्तर,16,"4,5,13,15,19,22,24,26,28,30,33,35,44,49,53,54,,,,,,,,,,,,,,,,,,,,,,,",समानान्तर,0.5510204082,34.0425531915,65.9574468085
82,किलोल,16,"7,17,19,22,25,30,33,34,37,38,39,40,44,49,52,54,,,,,,,,,,,,,,,,,,,,,,,",किलोल,0.5510204082,34.0425531915,65.9574468085
4,कसाव,15,"1,5,7,12,16,19,20,30,38,41,42,43,44,52,55,,,,,,,,,,,,,,,,,,,,,,,,",कसाव,0.5663265306,31.914893617,68.085106383
137,भौंचक्का,13,"15,27,28,33,43,,53,55,12,14,16,44,1,35,,,,,,,,,,,,,,,,,,,,,,,,,",भौंचक्का,0.5833333333,27.6595744681,72.3404255319
30,अनियमितता,13,"2,13,14,19,24,27,30,35,37,40,42,46,49,,,,,,,,,,,,,,,,,,,,,,,,,,",अनियमितता,0.6020408163,27.6595744681,72.3404255319
40,बाधाहीन,13,"3,12,13,19,21,22,28,34,36,37,39,43,44,,,,,,,,,,,,,,,,,,,,,,,,,,",बाधाहीन,0.6020408163,27.6595744681,72.3404255319
13,अंधड़,12,"1,7,17,19,21,30,33,34,36,37,44,52,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.6224489796,25.5319148936,74.4680851064
26,वर्चस्व,12,"2,7,12,19,20,21,25,30,37,38,42,52,,,,,,,,,,,,,,,,,,,,,,,,,,,",वर्चस्व,0.6224489796,25.5319148936,74.4680851064
104,फौजदारी,12,"12,13,14,19,27,30,34,36,40,42,43,52,,,,,,,,,,,,,,,,,,,,,,,,,,,",फौजदारी,0.6224489796,25.5319148936,74.4680851064
113,अनुशासनात्मक,12,"12,21,24,27,35,38,40,43,49,51,53,55,,,,,,,,,,,,,,,,,,,,,,,,,,,",अनुशासनात्मक,0.6224489796,25.5319148936,74.4680851064
157,किवाड़,12,"17,18,19,26,28,33,42,43,44,49,51,55,,,,,,,,,,,,,,,,,,,,,,,,,,,",किवाड़,0.6224489796,25.5319148936,74.4680851064
134,अनुभूति,11,"15,17,18,19,22,26,42,44,48,,52,54,,,,,,,,,,,,,,,,,,,,,,,,,,,",अनुभूति,0.6224489796,23.4042553191,76.5957446809
9,लतरों,11,"1,7,10,19,25,27,30,37,39,42,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.6445578231,23.4042553191,76.5957446809
129,जलाश्य,11,"14,17,19,24,26,35,37,43,49,51,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.6445578231,23.4042553191,76.5957446809
12,तुनक,10,"1,4,5,10,24,28,30,44,51,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",तुनक,0.6683673469,21.2765957447,78.7234042553
42,सुकुमार,10,"3,10,12,13,18,19,28,42,43,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",सुकुमार,0.6683673469,21.2765957447,78.7234042553
59,एहतियात,10,"4,5,12,19,21,36,37,39,43,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",एहतियात,0.6683673469,21.2765957447,78.7234042553
69,काकली,10,"5,14,17,19,28,32,37,39,40,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.6683673469,21.2765957447,78.7234042553
83,व्यस्तताएँ,10,"7,13,15,20,22,35,37,38,46,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",व्यस्तता,0.6683673469,21.2765957447,78.7234042553
15,ब्यौंड़े,9,"1,10,14,17,19,26,37,49,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.693877551,19.1489361702,80.8510638298
17,टिकोरे,9,"1,17,19,33,37,39,40,44,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",टिकोरा,0.693877551,19.1489361702,80.8510638298
50,नाममात्र,9,"3,12,14,20,22,24,35,38,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",नाममात्र,0.693877551,19.1489361702,80.8510638298
112,विश्वासपात्र,9,"12,19,20,22,24,37,43,44,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",विश्वासपात्र,0.693877551,19.1489361702,80.8510638298
138,सर्वोत्कृष्ट,9,"15,21,24,33,40,43,51,52,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",सर्वोत्कृष्ट,0.693877551,19.1489361702,80.8510638298
139,पद्मिनी,9,"15,19,20,21,28,31,35,36,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",पद्मिनी,0.693877551,19.1489361702,80.8510638298
142,विघटन,9,"15,17,19,30,34,42,43,44,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",विघटन,0.693877551,19.1489361702,80.8510638298
164,ऐंठनों,9,"19,26,32,33,37,40,42,49,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.693877551,19.1489361702,80.8510638298
66,खूँखार,8,"5,12,15,16,43,46,49,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",खूँखार,0.693877551,17.0212765957,82.9787234043
11,गिलट,8,"1,19,26,30,37,39,43,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",गिलट,0.7210884354,17.0212765957,82.9787234043
46,मुग्ध,8,"3,19,24,28,41,43,44,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",मुग्ध,0.7210884354,17.0212765957,82.9787234043
61,चितेरे,8,"4,12,15,17,34,43,49,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",चितेरा,0.7210884354,17.0212765957,82.9787234043
111,जग्गन,8,"12,21,22,24,25,27,28,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.7210884354,17.0212765957,82.9787234043
23,विकल्प,7,"2,3,12,16,28,31,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",विकल्प,0.75,14.8936170213,85.1063829787
25,संयोजन,7,"2,19,20,26,38,43,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",संयोजन,0.75,14.8936170213,85.1063829787
29,कौड़ियों,7,"2,15,22,25,49,53,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.75,14.8936170213,85.1063829787
35,संगठन,7,"3,15,22,27,33,46,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",संगठन,0.75,14.8936170213,85.1063829787
67,विचरण,7,"5,15,19,22,27,32,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",विचरण,0.75,14.8936170213,85.1063829787
70,दूभर,7,"5,7,15,21,30,32,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",दूभर,0.75,14.8936170213,85.1063829787
71,फुहारे,7,"5,17,37,39,40,43,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",फुहारा,0.75,14.8936170213,85.1063829787
80,पूंजी,7,"7,16,22,31,43,44,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",पूंजी,0.75,14.8936170213,85.1063829787
91,नितान्त,7,"10,15,19,22,42,43,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",नितान्त,0.75,14.8936170213,85.1063829787
146,व्याकुल,7,"16,25,41,42,44,46,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",व्याकुल,0.75,14.8936170213,85.1063829787
167,प्रतिध्वनित,7,"19,30,34,49,51,21,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",प्रतिध्वनित,0.75,14.8936170213,85.1063829787
174,इठलाने,7,"20,,25,26,30,38,44,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.75,14.8936170213,85.1063829787
5,माफिक,6,"1,12,16,24,28,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",माफिक,0.7806122449,12.7659574468,87.2340425532
34,उपभोक्ता,6,"3,7,26,28,41,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",उपभोक्ता,0.7806122449,12.7659574468,87.2340425532
64,संचालित,6,"5,12,17,31,43,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",संचालित,0.7806122449,12.7659574468,87.2340425532
68,छिटक,6,"5,17,28,40,46,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.7806122449,12.7659574468,87.2340425532
78,अनुपम,6,"7,12,15,22,27,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",अनुपम,0.7806122449,12.7659574468,87.2340425532
89,तरकारी,6,"9,17,30,37,41,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",तरकारी,0.7806122449,12.7659574468,87.2340425532
94,प्रचार-प्रसार,6,"12,14,20,25,38,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",प्रचार-प्रसार,0.7806122449,12.7659574468,87.2340425532
133,उत्पाद,6,"15,22,28,41,43,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",उत्पाद,0.7806122449,12.7659574468,87.2340425532
145,गेसू,6,"16,28,30,43,49,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.7806122449,12.7659574468,87.2340425532
163,रस्सियाँ,6,",19,35,55,28,35,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",रस्सी,0.7806122449,12.7659574468,87.2340425532
77,विज्ञापन,5,"7,12,15,33,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",विज्ञापन,0.7806122449,10.6382978723,89.3617021277
31,गठन,5,"2,17,41,54,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",गठन,0.8129251701,10.6382978723,89.3617021277
37,चायखाने,5,"3,28,31,32,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.8129251701,10.6382978723,89.3617021277
39,मछुआरों,5,",3,20,16,35,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",मछुआरा,0.8129251701,10.6382978723,89.3617021277
47,मूसलाधार,5,"3,16,24,35,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",मूसलाधार,0.8129251701,10.6382978723,89.3617021277
55,अभिन्न,5,"4,24,37,43,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",अभिन्न,0.8129251701,10.6382978723,89.3617021277
72,उत्पादन,5,"15,22,24,28,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",उत्पादन,0.8129251701,10.6382978723,89.3617021277
106,खुलाव,5,"12,13,28,33,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.8129251701,10.6382978723,89.3617021277
136,उपन्यासों,5,"15,17,19,36,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",उपन्यास,0.8129251701,10.6382978723,89.3617021277
168,अनुयायी,5,"19,30,34,43,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",अनुयायी,0.8129251701,10.6382978723,89.3617021277
16,बारजे,4,"1,17,19,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",बारजा,0.8469387755,8.5106382979,91.4893617021
19,ऐंठने,4,"1,12,34,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",ऐंठ,0.8469387755,8.5106382979,91.4893617021
73,ठेकेदार,4,"12,51,37,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",ठेकेदार,0.8469387755,8.5106382979,91.4893617021
84,गतिविधियों,4,"7,35,38,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.8469387755,8.5106382979,91.4893617021
123,मुरझाए,4,"13,16,44,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.8469387755,8.5106382979,91.4893617021
127,बेधड़क,4,"14,35,38,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",बेधड़क,0.8469387755,8.5106382979,91.4893617021
149,कुंभलगढ़,4,"16,24,26,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",कुंभलगढ़,0.8469387755,8.5106382979,91.4893617021
177,बाल-स्मृतियाँ,4,"20,21,,37,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.8469387755,8.5106382979,91.4893617021
662,भूमिका,3,"30,42,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",भूमिका,0.8469387755,6.3829787234,93.6170212766
57,सहसा,3,"4,19,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",सहसा,0.8826530612,6.3829787234,93.6170212766
86,ऋतु,3,"7,19,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",ऋतु,0.8826530612,6.3829787234,93.6170212766
93,अभियान,3,"12,24,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",अभियान,0.8826530612,6.3829787234,93.6170212766
96,अंकलेश्वर,3,"12,26,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.8826530612,6.3829787234,93.6170212766
102,उपलब्धि,3,"12,33,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",उपलब्धि,0.8826530612,6.3829787234,93.6170212766
114,स्मृतियाँ,3,"12,19,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",स्मृति,0.8826530612,6.3829787234,93.6170212766
121,अद्भुत,3,"13,19,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",अद्भुत,0.8826530612,6.3829787234,93.6170212766
128,कंठ,3,"14,28,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",कंठ,0.8826530612,6.3829787234,93.6170212766
143,बांधकर,3,"16,37,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",बाँध,0.8826530612,6.3829787234,93.6170212766
150,सन्नाटा,3,"16,24,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",सन्नाटा,0.8826530612,6.3829787234,93.6170212766
152,सून,3,"17,28,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.8826530612,6.3829787234,93.6170212766
156,विकल,3,"17,33,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",विकल,0.8826530612,6.3829787234,93.6170212766
162,मालिन,3,"19,39,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",मालिन,0.8826530612,6.3829787234,93.6170212766
166,तेन्दुए,3,"19,44,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.8826530612,6.3829787234,93.6170212766
171,प्रथा,3,"20,38,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",प्रथा,0.8826530612,6.3829787234,93.6170212766
179,भुगतान,3,"21,25,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",भुगतान,0.8826530612,6.3829787234,93.6170212766
573,चारपाइयों,3,",28,36,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",चारपाई,0.8826530612,6.3829787234,93.6170212766
105,बँधे-बँधाये,2,"12,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.8826530612,4.2553191489,95.7446808511
7,दर्जों,2,"1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",दर्जा,0.9200680272,4.2553191489,95.7446808511
58,अंधड़,2,"4,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",अंधड़,0.9200680272,4.2553191489,95.7446808511
74,इक्नॉमिक्स,2,"20,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.9200680272,4.2553191489,95.7446808511
97,फैक्टरियाँ,2,"12,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",फैक्टरी,0.9200680272,4.2553191489,95.7446808511
101,केन्द्रीय,2,"12,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",केन्द्रीय,0.9200680272,4.2553191489,95.7446808511
107,झाँका,2,"12,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.9200680272,4.2553191489,95.7446808511
109,मँडराते,2,"12,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",मँडरा,0.9200680272,4.2553191489,95.7446808511
118,यात्रा,2,"13,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",यात्रा,0.9200680272,4.2553191489,95.7446808511
120,जिन्दगी,2,"13,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",जिन्दगी,0.9200680272,4.2553191489,95.7446808511
122,सार्वजनिक,2,"13,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",सार्वजनिक,0.9200680272,4.2553191489,95.7446808511
140,सिलसिला,2,"15,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",सिलसिला,0.9200680272,4.2553191489,95.7446808511
141,छनकर,2,"15,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",छन,0.9200680272,4.2553191489,95.7446808511
158,दर्शन,2,"18,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",दर्शन,0.9200680272,4.2553191489,95.7446808511
160,घुमेर,2,"18,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.9200680272,4.2553191489,95.7446808511
176,सौन्दर्य,2,"20,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",सौन्दर्य,0.9200680272,4.2553191489,95.7446808511
190,कलकत्ता,2,",24,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",कलकत्ता,0.9200680272,4.2553191489,95.7446808511
191,मातृत्व,2,",40,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",मातृत्व,0.9200680272,4.2553191489,95.7446808511
226,और,2,",28,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",और,0.9200680272,4.2553191489,95.7446808511
640,उमंगों,2,",54,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",उमंग,0.9200680272,4.2553191489,95.7446808511
642,घानी,2,",24,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",घानी,0.9200680272,4.2553191489,95.7446808511
653,बिन,2,"25,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.9200680272,4.2553191489,95.7446808511
655,किस्सा,2,"25,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",किस्सा,0.9200680272,4.2553191489,95.7446808511
666,मार्केटिंग,2,"35,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",मार्केटिंग,0.9200680272,4.2553191489,95.7446808511
