Rowno,Word,Count,Row,Root,Percent observed agreement,Aggreement Percent (Complex),Aggreement Percent (Simple)
337,छुड़ाने,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
338,कोशिश,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",कोशिश,1,0,100
339,उसे,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
340,इतना,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",इतना,1,0,100
341,रखा,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
342,वह,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
343,छुड़ा,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
345,फिर,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",फिर,1,0,100
347,बाबा,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",बाबा,1,0,100
348,कई,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",कई,1,0,100
350,उनकी,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
351,राह,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",राह,1,0,100
352,देख,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
354,इतनी,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
355,देर,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",देर,1,0,100
356,कैसे,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",कैसे,1,0,100
358,सोच,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",सोच,1,0,100
359,उनका,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
360,उठता,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
362,उन्होंने,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
363,ममता,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",ममता,1,0,100
364,स्वागत,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",स्वागत,1,0,100
366,कक्ष,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",कक्ष,1,0,100
367,उन्हे,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
369,उस,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
370,कोई,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",कोई,1,0,100
371,दीवार,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",दीवार,1,0,100
372,हरी-भरी,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
373,लिपट,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
376,गीत,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",गीत,1,0,100
377,समाप्त,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",समाप्त,1,0,100
378,हुआ,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
379,देखा,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
381,रही,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
383,हँसने,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
384,लगा,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",लगा,1,0,100
386,लोक,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",लोक,1,0,100
387,बड़े,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",बड़ा,1,0,100
388,आनंद,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",आनंद,1,0,100
389,बढ़ती,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",बढ़ती,1,0,100
391,सूर्य,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",सूर्य,1,0,100
392,पैर,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",पैर,1,0,100
393,साथ,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",साथ,1,0,100
394,चलते,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",चल,1,0,100
396,रास्ते,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",रास्ता,1,0,100
397,जिसके,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
398,निर्मल,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",निर्मल,1,0,100
399,जल,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",जल,1,0,100
400,पक्षी,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",पक्षी,1,0,100
401,शाम,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",शाम,1,0,100
402,मौसम,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",मौसम,1,0,100
403,दिया,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",दिया,1,0,100
404,वरना,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",वर,1,0,100
406,थोड़ी,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
407,पहले,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",पहला,1,0,100
408,धूप,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",धूप,1,0,100
409,खाना,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",खाना,1,0,100
410,खाया,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",खाया,1,0,100
411,खा,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
412,अभी,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",अभी,1,0,100
413,कमरे,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",कमरा,1,0,100
415,थे,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
417,घर,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",घर,1,0,100
418,सारे,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
419,खुले,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",खुला,1,0,100
420,खिड़की,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
421,दरवाजे,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",दरवाजा,1,0,100
423,हुए,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
424,आप,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",आप,1,0,100
425,बंद,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",बंद,1,0,100
426,होने,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
427,लगे,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
428,खुलने,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
430,कहीं,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",कहीं,1,0,100
431,गिरी,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",गिरी,1,0,100
432,गिरे,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",गिर,1,0,100
433,जैसे,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",जैसे,1,0,100
434,धरती,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",धरती,1,0,100
435,हिल,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
436,उठी,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
437,दीवारे,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,0.9591836735,0,100
438,काँपने,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",काँप,1,0,100
439,लगी,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
441,आँगन,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",आँगन,1,0,100
442,लान,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
443,बड़े,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
445,बर्फ,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",बर्फ,1,0,100
446,पट,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",पट,1,0,100
449,टूट,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",टूट,1,0,100
450,दूर,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",दूर,1,0,100
453,धड़ाम,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
454,जो,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
455,बारिश,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",बारिश,1,0,100
456,शुरू,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",शुरू,1,0,100
457,हुई,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
458,पानी,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",पानी,1,0,100
459,बूँदे,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",बूँद,1,0,100
460,हों,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
461,जिन्हे,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
462,पकड़,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
463,चाहे,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",चाह,1,0,100
464,वहाँ,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",वहाँ,1,0,100
465,तक,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",तक,1,0,100
468,जहाँ,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",जहाँ,1,0,100
469,ये,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
470,छोड़ी,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
471,या,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
473,घराने,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",घराना,1,0,100
474,सबके,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
476,नीम,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",नीम,1,0,100
477,पेड़,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
479,अकेले,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",अकेला,1,0,100
480,जिनके,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
481,सामने,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",सामना,1,0,100
482,लगने,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
483,पकने,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
484,जिसकी,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
485,शायद,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",शायद,1,0,100
486,आती,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",आ,1,0,100
487,लड़के,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
488,बच्चे,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",बच्चा,1,0,100
489,छिपाए,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",छिपा,1,0,100
490,रहते,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,1,0,100
491,तब,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",तब,1,0,100
492,खटिया,0,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",खटिया,1,0,100
