Rowno,Count,Count,Row,Row,Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,39,39,"1,3,4,5,7,10,12,14,15,16,17,19,20,21,22,24,25,26,27,28,29,30,31,32,33,34,36,37,38,39,41,45,46,48,49,51,52,54,55","1,3,4,5,7,10,12,14,15,16,17,19,20,21,22,24,25,26,27,28,29,30,31,32,33,34,36,37,38,39,41,45,46,48,49,51,52,54,55",1,3,4,5,7,10,12,14,15,16,17,19,20,21,22,24,25,26,27,28,29,30,31,32,33,34,36,37,38,39,41,45,46,48,49,51,52,54,55
41,34,34,"3,4,5,7,9,10,13,17,19,20,21,22,24,27,28,30,32,33,34,35,36,37,38,39,40,41,42,44,45,46,49,52,54,55,,,,,","3,4,5,7,9,10,13,17,19,20,21,22,24,27,28,30,32,33,34,35,36,37,38,39,40,41,42,44,45,46,49,52,54,55,,,,,",3,4,5,7,9,10,13,17,19,20,21,22,24,27,28,30,32,33,34,35,36,37,38,39,40,41,42,44,45,46,49,52,54,55,,,,,
33,28,28,"3,5,7,9,12,13,14,15,18,20,21,22,26,28,31,34,36,37,38,40,41,44,45,46,52,53,54,55,,,,,,,,,,,","3,5,7,9,12,13,14,15,18,20,21,22,26,28,31,34,36,37,38,40,41,44,45,46,52,53,54,55,,,,,,,,,,,",3,5,7,9,12,13,14,15,18,20,21,22,26,28,31,34,36,37,38,40,41,44,45,46,52,53,54,55,,,,,,,,,,,
36,26,26,"3,13,14,15,20,21,22,24,26,28,30,31,32,35,36,37,38,40,42,43,45,46,49,,51,53,54,,,,,,,,,,,,","3,13,14,15,20,21,22,24,26,28,30,31,32,35,36,37,38,40,42,43,45,46,49,,51,53,54,,,,,,,,,,,,",3,13,14,15,20,21,22,24,26,28,30,31,32,35,36,37,38,40,42,43,45,46,49,,51,53,54,,,,,,,,,,,,
38,27,27,"3,5,12,15,22,24,27,28,41,42,46,48,51,52,53,54,55,4,13,14,17,21,26,33,43,44,49,,,,,,,,,,,,","3,5,12,15,22,24,27,28,41,42,46,48,51,52,53,54,55,4,13,14,17,21,26,33,43,44,49,,,,,,,,,,,,",3,5,12,15,22,24,27,28,41,42,46,48,51,52,53,54,55,4,13,14,17,21,26,33,43,44,49,,,,,,,,,,,,
45,27,27,"3,4,5,7,12,14,15,17,19,20,21,22,26,27,28,30,32,35,37,38,42,43,44,49,52,54,55,,,,,,,,,,,,","3,4,5,7,12,14,15,17,19,20,21,22,26,27,28,30,32,35,37,38,42,43,44,49,52,54,55,,,,,,,,,,,,",3,4,5,7,12,14,15,17,19,20,21,22,26,27,28,30,32,35,37,38,42,43,44,49,52,54,55,,,,,,,,,,,,
24,26,26,"2,3,,12,13,14,16,19,21,24,26,28,31,34,35,36,37,40,41,42,43,46,49,51,53,54,55,,,,,,,,,,,,","2,3,,12,13,14,16,19,21,24,26,28,31,34,35,36,37,40,41,42,43,46,49,51,53,54,55,,,,,,,,,,,,",2,3,,12,13,14,16,19,21,24,26,28,31,34,35,36,37,40,41,42,43,46,49,51,53,54,55,,,,,,,,,,,,
6,25,25,"1,3,4,5,7,10,14,15,19,27,28,30,32,33,35,36,37,42,43,44,46,49,51,52,54,,,,,,,,,,,,,,","1,3,4,5,7,10,14,15,19,27,28,30,32,33,35,36,37,42,43,44,46,49,51,52,54,,,,,,,,,,,,,,",1,3,4,5,7,10,14,15,19,27,28,30,32,33,35,36,37,42,43,44,46,49,51,52,54,,,,,,,,,,,,,,
20,22,22,"1,3,4,5,7,10,13,15,18,19,22,28,30,32,33,37,42,43,44,49,52,55,,,,,,,,,,,,,,,,,","1,3,4,5,7,10,13,15,18,19,22,28,30,32,33,37,42,43,44,49,52,55,,,,,,,,,,,,,,,,,",1,3,4,5,7,10,13,15,18,19,22,28,30,32,33,37,42,43,44,49,52,55,,,,,,,,,,,,,,,,,
56,22,22,"4,7,13,17,19,20,21,22,26,30,33,37,38,39,40,41,42,43,44,46,49,54,,,,,,,,,,,,,,,,,","4,7,13,17,19,20,21,22,26,30,33,37,38,39,40,41,42,43,44,46,49,54,,,,,,,,,,,,,,,,,",4,7,13,17,19,20,21,22,26,30,33,37,38,39,40,41,42,43,44,46,49,54,,,,,,,,,,,,,,,,,
60,22,22,"4,5,10,14,16,17,21,22,24,28,30,34,37,38,40,42,43,44,46,49,51,52,,,,,,,,,,,,,,,,,","4,5,10,14,16,17,21,22,24,28,30,34,37,38,40,42,43,44,46,49,51,52,,,,,,,,,,,,,,,,,",4,5,10,14,16,17,21,22,24,28,30,34,37,38,40,42,43,44,46,49,51,52,,,,,,,,,,,,,,,,,
44,21,21,"3,4,12,14,17,19,21,22,24,25,28,31,32,33,40,41,42,43,44,51,53,,,,,,,,,,,,,,,,,,","3,4,12,14,17,19,21,22,24,25,28,31,32,33,40,41,42,43,44,51,53,,,,,,,,,,,,,,,,,,",3,4,12,14,17,19,21,22,24,25,28,31,32,33,40,41,42,43,44,51,53,,,,,,,,,,,,,,,,,,
62,21,21,"5,12,13,14,15,17,18,21,22,26,27,28,32,35,37,40,48,49,52,54,55,,,,,,,,,,,,,,,,,,","5,12,13,14,15,17,18,21,22,26,27,28,32,35,37,40,48,49,52,54,55,,,,,,,,,,,,,,,,,,",5,12,13,14,15,17,18,21,22,26,27,28,32,35,37,40,48,49,52,54,55,,,,,,,,,,,,,,,,,,
14,20,20,"1,4,5,12,15,17,18,19,20,25,28,31,32,37,39,40,42,49,51,54,,,,,,,,,,,,,,,,,,,","1,4,5,12,15,17,18,19,20,25,28,31,32,37,39,40,42,49,51,54,,,,,,,,,,,,,,,,,,,",1,4,5,12,15,17,18,19,20,25,28,31,32,37,39,40,42,49,51,54,,,,,,,,,,,,,,,,,,,
18,20,20,",1,3,5,12,15,17,18,21,24,26,28,30,32,33,42,44,49,52,53,51,,,,,,,,,,,,,,,,,,",",1,3,5,12,15,17,18,21,24,26,28,30,32,33,42,44,49,52,53,51,,,,,,,,,,,,,,,,,,",,1,3,5,12,15,17,18,21,24,26,28,30,32,33,42,44,49,52,53,51,,,,,,,,,,,,,,,,,,
32,20,20,"2,3,15,20,21,22,26,30,32,33,37,38,42,44,46,49,51,52,53,55,,,,,,,,,,,,,,,,,,,","2,3,15,20,21,22,26,30,32,33,37,38,42,44,46,49,51,52,53,55,,,,,,,,,,,,,,,,,,,",2,3,15,20,21,22,26,30,32,33,37,38,42,44,46,49,51,52,53,55,,,,,,,,,,,,,,,,,,,
21,18,18,"1,3,15,17,18,21,22,26,27,28,30,32,33,38,40,42,49,52,,,,,,,,,,,,,,,,,,,,,","1,3,15,17,18,21,22,26,27,28,30,32,33,38,40,42,49,52,,,,,,,,,,,,,,,,,,,,,",1,3,15,17,18,21,22,26,27,28,30,32,33,38,40,42,49,52,,,,,,,,,,,,,,,,,,,,,
63,18,18,"5,10,12,14,15,19,20,22,27,28,30,32,33,36,37,38,44,49,,,,,,,,,,,,,,,,,,,,,","5,10,12,14,15,19,20,22,27,28,30,32,33,36,37,38,44,49,,,,,,,,,,,,,,,,,,,,,",5,10,12,14,15,19,20,22,27,28,30,32,33,36,37,38,44,49,,,,,,,,,,,,,,,,,,,,,
22,16,16,"2,3,5,12,15,22,26,28,31,34,35,41,43,44,,51,55,,,,,,,,,,,,,,,,,,,,,,","2,3,5,12,15,22,26,28,31,34,35,41,43,44,,51,55,,,,,,,,,,,,,,,,,,,,,,",2,3,5,12,15,22,26,28,31,34,35,41,43,44,,51,55,,,,,,,,,,,,,,,,,,,,,,
65,17,17,"5,13,14,17,20,26,27,28,32,33,36,37,38,39,42,44,55,,,,,,,,,,,,,,,,,,,,,,","5,13,14,17,20,26,27,28,32,33,36,37,38,39,42,44,55,,,,,,,,,,,,,,,,,,,,,,",5,13,14,17,20,26,27,28,32,33,36,37,38,39,42,44,55,,,,,,,,,,,,,,,,,,,,,,
52,16,16,"4,12,14,19,2,24,26,28,34,37,38,41,42,43,45,52,,,,,,,,,,,,,,,,,,,,,,,","4,12,14,19,2,24,26,28,34,37,38,41,42,43,45,52,,,,,,,,,,,,,,,,,,,,,,,",4,12,14,19,2,24,26,28,34,37,38,41,42,43,45,52,,,,,,,,,,,,,,,,,,,,,,,
53,16,16,"4,5,13,15,19,22,24,26,28,30,33,35,44,49,53,54,,,,,,,,,,,,,,,,,,,,,,,","4,5,13,15,19,22,24,26,28,30,33,35,44,49,53,54,,,,,,,,,,,,,,,,,,,,,,,",4,5,13,15,19,22,24,26,28,30,33,35,44,49,53,54,,,,,,,,,,,,,,,,,,,,,,,
82,16,16,"7,17,19,22,25,30,33,34,37,38,39,40,44,49,52,54,,,,,,,,,,,,,,,,,,,,,,,","7,17,19,22,25,30,33,34,37,38,39,40,44,49,52,54,,,,,,,,,,,,,,,,,,,,,,,",7,17,19,22,25,30,33,34,37,38,39,40,44,49,52,54,,,,,,,,,,,,,,,,,,,,,,,
4,15,15,"1,5,7,12,16,19,20,30,38,41,42,43,44,52,55,,,,,,,,,,,,,,,,,,,,,,,,","1,5,7,12,16,19,20,30,38,41,42,43,44,52,55,,,,,,,,,,,,,,,,,,,,,,,,",1,5,7,12,16,19,20,30,38,41,42,43,44,52,55,,,,,,,,,,,,,,,,,,,,,,,,
137,13,13,"15,27,28,33,43,,53,55,12,14,16,44,1,35,,,,,,,,,,,,,,,,,,,,,,,,,","15,27,28,33,43,,53,55,12,14,16,44,1,35,,,,,,,,,,,,,,,,,,,,,,,,,",15,27,28,33,43,,53,55,12,14,16,44,1,35,,,,,,,,,,,,,,,,,,,,,,,,,
30,13,13,"2,13,14,19,24,27,30,35,37,40,42,46,49,,,,,,,,,,,,,,,,,,,,,,,,,,","2,13,14,19,24,27,30,35,37,40,42,46,49,,,,,,,,,,,,,,,,,,,,,,,,,,",2,13,14,19,24,27,30,35,37,40,42,46,49,,,,,,,,,,,,,,,,,,,,,,,,,,
40,13,13,"3,12,13,19,21,22,28,34,36,37,39,43,44,,,,,,,,,,,,,,,,,,,,,,,,,,","3,12,13,19,21,22,28,34,36,37,39,43,44,,,,,,,,,,,,,,,,,,,,,,,,,,",3,12,13,19,21,22,28,34,36,37,39,43,44,,,,,,,,,,,,,,,,,,,,,,,,,,
13,12,12,"1,7,17,19,21,30,33,34,36,37,44,52,,,,,,,,,,,,,,,,,,,,,,,,,,,","1,7,17,19,21,30,33,34,36,37,44,52,,,,,,,,,,,,,,,,,,,,,,,,,,,",1,7,17,19,21,30,33,34,36,37,44,52,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,12,12,"2,7,12,19,20,21,25,30,37,38,42,52,,,,,,,,,,,,,,,,,,,,,,,,,,,","2,7,12,19,20,21,25,30,37,38,42,52,,,,,,,,,,,,,,,,,,,,,,,,,,,",2,7,12,19,20,21,25,30,37,38,42,52,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,12,12,"12,13,14,19,27,30,34,36,40,42,43,52,,,,,,,,,,,,,,,,,,,,,,,,,,,","12,13,14,19,27,30,34,36,40,42,43,52,,,,,,,,,,,,,,,,,,,,,,,,,,,",12,13,14,19,27,30,34,36,40,42,43,52,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,12,12,"12,21,24,27,35,38,40,43,49,51,53,55,,,,,,,,,,,,,,,,,,,,,,,,,,,","12,21,24,27,35,38,40,43,49,51,53,55,,,,,,,,,,,,,,,,,,,,,,,,,,,",12,21,24,27,35,38,40,43,49,51,53,55,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,11,11,"15,17,18,19,22,26,42,44,48,,52,54,,,,,,,,,,,,,,,,,,,,,,,,,,,","15,17,18,19,22,26,42,44,48,,52,54,,,,,,,,,,,,,,,,,,,,,,,,,,,",15,17,18,19,22,26,42,44,48,,52,54,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,12,12,"17,18,19,26,28,33,42,43,44,49,51,55,,,,,,,,,,,,,,,,,,,,,,,,,,,","17,18,19,26,28,33,42,43,44,49,51,55,,,,,,,,,,,,,,,,,,,,,,,,,,,",17,18,19,26,28,33,42,43,44,49,51,55,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,11,11,"1,7,10,19,25,27,30,37,39,42,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,","1,7,10,19,25,27,30,37,39,42,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,",1,7,10,19,25,27,30,37,39,42,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,11,11,"14,17,19,24,26,35,37,43,49,51,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,","14,17,19,24,26,35,37,43,49,51,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,",14,17,19,24,26,35,37,43,49,51,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,10,10,"1,4,5,10,24,28,30,44,51,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","1,4,5,10,24,28,30,44,51,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",1,4,5,10,24,28,30,44,51,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,10,10,"3,10,12,13,18,19,28,42,43,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","3,10,12,13,18,19,28,42,43,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",3,10,12,13,18,19,28,42,43,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,10,10,"4,5,12,19,21,36,37,39,43,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","4,5,12,19,21,36,37,39,43,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",4,5,12,19,21,36,37,39,43,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,10,10,"5,14,17,19,28,32,37,39,40,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","5,14,17,19,28,32,37,39,40,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",5,14,17,19,28,32,37,39,40,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,10,10,"7,13,15,20,22,35,37,38,46,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","7,13,15,20,22,35,37,38,46,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",7,13,15,20,22,35,37,38,46,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,9,9,"1,10,14,17,19,26,37,49,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","1,10,14,17,19,26,37,49,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",1,10,14,17,19,26,37,49,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,9,9,"1,17,19,33,37,39,40,44,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","1,17,19,33,37,39,40,44,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",1,17,19,33,37,39,40,44,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,9,"3,12,14,20,22,24,35,38,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","3,12,14,20,22,24,35,38,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",3,12,14,20,22,24,35,38,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,8,8,"5,12,15,16,43,46,49,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","5,12,15,16,43,46,49,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",5,12,15,16,43,46,49,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,9,9,"12,19,20,22,24,37,43,44,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","12,19,20,22,24,37,43,44,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",12,19,20,22,24,37,43,44,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,9,9,"15,21,24,33,40,43,51,52,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","15,21,24,33,40,43,51,52,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",15,21,24,33,40,43,51,52,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,9,9,"15,19,20,21,28,31,35,36,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","15,19,20,21,28,31,35,36,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",15,19,20,21,28,31,35,36,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,9,9,"15,17,19,30,34,42,43,44,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","15,17,19,30,34,42,43,44,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",15,17,19,30,34,42,43,44,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,9,9,"19,26,32,33,37,40,42,49,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","19,26,32,33,37,40,42,49,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",19,26,32,33,37,40,42,49,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,8,8,"1,19,26,30,37,39,43,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","1,19,26,30,37,39,43,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",1,19,26,30,37,39,43,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,8,8,"3,19,24,28,41,43,44,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","3,19,24,28,41,43,44,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",3,19,24,28,41,43,44,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,8,8,"4,12,15,17,34,43,49,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","4,12,15,17,34,43,49,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",4,12,15,17,34,43,49,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,8,8,"12,21,22,24,25,27,28,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","12,21,22,24,25,27,28,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",12,21,22,24,25,27,28,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,7,7,"2,3,12,16,28,31,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","2,3,12,16,28,31,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",2,3,12,16,28,31,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,7,7,"2,19,20,26,38,43,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","2,19,20,26,38,43,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",2,19,20,26,38,43,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,7,7,"2,15,22,25,49,53,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","2,15,22,25,49,53,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",2,15,22,25,49,53,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,7,7,"3,15,22,27,33,46,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","3,15,22,27,33,46,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",3,15,22,27,33,46,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,7,7,"5,15,19,22,27,32,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","5,15,19,22,27,32,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",5,15,19,22,27,32,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,7,7,"5,7,15,21,30,32,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","5,7,15,21,30,32,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",5,7,15,21,30,32,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,7,7,"5,17,37,39,40,43,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","5,17,37,39,40,43,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",5,17,37,39,40,43,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,7,7,"7,16,22,31,43,44,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","7,16,22,31,43,44,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",7,16,22,31,43,44,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,7,7,"10,15,19,22,42,43,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","10,15,19,22,42,43,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",10,15,19,22,42,43,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,7,7,"16,25,41,42,44,46,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","16,25,41,42,44,46,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",16,25,41,42,44,46,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,7,7,"19,30,34,49,51,21,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","19,30,34,49,51,21,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",19,30,34,49,51,21,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,7,7,"20,,25,26,30,38,44,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","20,,25,26,30,38,44,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",20,,25,26,30,38,44,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,6,6,"1,12,16,24,28,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","1,12,16,24,28,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",1,12,16,24,28,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
