word,length,syllables,consonants,vowels,consonantconjuncts,count,senses,synonyms,hypernyms,hyponyms,authors,years,source
विकल्प,6,2,4,2,1,324,1,5,8,7,"Kunal Singh,Naresh Nadeem,Mamta Kalia,Suraj Prakash,Jayshankar Prasad,Tufail Chaturvedi,Vibhooti Narayan Roy,Santosh Shrivastav,Premchand Sahajvala,Anwar Suhail,Jainandan,Ravindra Kalia,unk,na,dada bhagvan","2010,2012,2000,2009,1929,unk,1998,2003,2013,na,2008,2004,2011,1997","story_na,wiki_automobiles,wiki_cinema,wiki_festivals,wiki_food,wiki_health,wiki_money,wiki_music,wiki_nature,wiki_parenting,wiki_politics,wiki_religion,wiki_science,wiki_sports,wiki_transport,story_bhandarkar oriental research institute,web_news"
चारपाई,6,3,3,3,0,158,1,5,7,4,"Kunal Singh,Sudhakar Adeeb,Naresh Nadeem,Suraj Prakash,Mamta Kalia,Premchand,Bhairav Prasad Gupt,Asgar Vajahat,Vibhooti Narayan Roy,Dharmveer Bharti,Jayshankar Prasad,Tufail Chaturvedi,Premchand Sahajvala,Sharatchandra Chattopadhyay,na","2010,2000,2012,2009,1928,1952,unk,1983,1936,1949,1929,1932,1998,2013,1926,1988,na","story_na,web_news"
सार्वजनिक,9,4,6,3,1,510,1,12,0,0,"Kunal Singh,Sudhakar Adeeb,Premchand,Vibhooti Narayan Roy,Kavita,Anwar Suhail,Jainandan,unk,Santosh Shrivastav,na","2010,2000,1932,1998,2012,unk,1988,na","story_na,wiki_animals,wiki_automobiles,wiki_books,wiki_cinema,wiki_festivals,wiki_food,wiki_health,wiki_history,wiki_law,wiki_money,wiki_music,wiki_nature,wiki_ngo,wiki_parenting,wiki_politics,wiki_religion,wiki_science,wiki_sports,wiki_technology,wiki_transport,wiki_universe,web_news"
संचालित,7,3,4,3,0,123,1,1,0,0,"Kunal Singh,Asgar Vajahat,Vibhooti Narayan Roy,Santosh Chaube,Jainandan,na,dada bhagvan","2010,unk,1998,2006,na,2008","story_na,wiki_automobiles,wiki_cinema,wiki_education,wiki_festivals,wiki_history,wiki_law,wiki_money,wiki_music,wiki_politics,wiki_religion,wiki_science,wiki_sports,wiki_transport,wiki_universe,story_bhandarkar oriental research institute,web_news"
अनुपम,5,3,3,2,0,65,1,43,0,0,"Mamta Kalia,Premchand,Santosh Shrivastav,Kavita,Yashpal Jain,Ravindra Kalia,na","2000,1936,2003,2012,unk,na,2010","story_na,wiki_art,wiki_books,wiki_culture,wiki_law,wiki_music,wiki_religion,story_bhandarkar oriental research institute,web_news"
अभिन्न,6,2,3,3,1,32,1,3,4,0,"Kunal Singh,Sharatchandra Chattopadhyay,Vibhooti Narayan Roy,na","2010,1920,na","story_na,wiki_animals,wiki_art,wiki_cinema,wiki_culture,wiki_food,wiki_health,wiki_nature,wiki_politics,wiki_religion,wiki_science,wiki_wedding,web_news"
ऋतु,3,2,1,2,0,121,2,15,26,45,"Sharatchandra Chattopadhyay,Premchand,Jayshankar Prasad,Santosh Shrivastav,Jayshree Roy,na","1920,1928,1929,2003,2012,1917,unk,na","story_na,wiki_animals,wiki_festivals,wiki_food,wiki_health,wiki_law,wiki_nature,wiki_parenting,wiki_religion,wiki_science,wiki_tourism,wiki_transport,wiki_weather,wiki_wedding,web_news"
अद्भुत,6,2,3,3,1,165,2,46,0,0,"Kunal Singh,Naresh Nadeem,Jayshree Roy,Suraj Prakash,Mamta Kalia,Premchand,Tufail Chaturvedi,Vibhooti Narayan Roy,Santosh Chaube,Santosh Shrivastav,Kavita,Sharatchandra Chattopadhyay,Anwar Suhail,Kashinath Singh,Jainandan,unk,na,dada bhagvan","2010,2012,2000,2009,1936,1932,unk,1998,2006,2003,1926,2008,1917,na,2004,2014,1997","story_na,wiki_art,wiki_books,wiki_festivals,wiki_food,wiki_health,wiki_music,wiki_religion,wiki_science,story_bhandarkar oriental research institute,web_news"
विज्ञापन,8,3,5,3,1,355,3,13,29,3,"Sudhakar Adeeb,Mamta Kalia,Suraj Prakash,Vibhooti Narayan Roy,Premchand,Dharmveer Bharti,Tufail Chaturvedi,Santosh Chaube,Premchand Sahajvala,Kashinath Singh,Ravindra Kalia,unk,Santosh Shrivastav,Yashwant Kothari,na","2000,2009,1983,1936,1949,unk,2006,2013,2008,na","story_na,wiki_art,wiki_automobiles,wiki_cinema,wiki_festivals,wiki_history,wiki_nature,wiki_religion,wiki_sports,wiki_transport,wiki_universe,wiki_wedding,web_news"
बेधड़क,6,2,4,2,0,6,2,44,0,0,"Devkinandan Khatri,Anwar Suhail,Yashpal Jain,Sharatchandra Chattopadhyay,na","1888,unk,1917,na","story_na,web_news"
केन्द्रीय,9,3,5,4,2,116,1,2,0,0,"Asgar Vajahat,Dharmveer Bharti,Vibhooti Narayan Roy,na","unk,1949,2010,na","story_na,wiki_art,wiki_books,wiki_culture,wiki_defence,wiki_education,wiki_health,wiki_history,wiki_law,wiki_money,wiki_music,wiki_nature,wiki_parenting,wiki_politics,wiki_religion,wiki_science,wiki_tourism,wiki_transport,wiki_universe,web_news"
गठन,3,2,3,0,0,464,2,12,9,24,"Kunal Singh,Asgar Vajahat,Premchand,Dharmveer Bharti,Sharatchandra Chattopadhyay,Santosh Shrivastav,Yashwant Kothari,na,dada bhagvan","2010,unk,1936,1949,1932,1917,1952,1983,na,2004","story_na,wiki_art,wiki_automobiles,wiki_books,wiki_cinema,wiki_culture,wiki_defence,wiki_festivals,wiki_food,wiki_health,wiki_history,wiki_law,wiki_money,wiki_nature,wiki_parenting,wiki_politics,wiki_religion,wiki_science,wiki_sports,wiki_technology,wiki_transport,wiki_universe,story_bhandarkar oriental research institute,web_news"
बारजा,5,2,3,2,0,1,1,4,11,0,"Vibhooti Narayan Roy","1988","story_na"
सहसा,4,2,3,1,0,215,1,39,0,0,"Kunal Singh,Sudhakar Adeeb,Sharatchandra Chattopadhyay,Premchand,Bhairav Prasad Gupt,Vibhooti Narayan Roy,Dharmveer Bharti,Jayshankar Prasad,Tufail Chaturvedi,Premchand Sahajvala,Yashpal Jain,Kashinath Singh,Ravindra Kalia,Santosh Shrivastav,Jitendra Visaria,na","2010,2000,1920,1928,1952,1983,1936,1949,1929,1932,unk,2013,1926,2008,1917,na","story_na,wiki_books,wiki_religion,web_news"
मँडरा,5,2,3,2,0,6,1,3,37,12,"Sudhakar Adeeb,Naresh Nadeem,Mamta Kalia,Jayshankar Prasad,Manisha Kulshreshth","2000,2012,2009,1929","story_na"
द्वीप,5,2,3,2,1,146,1,8,17,218,"Naresh Nadeem,Jayshankar Prasad,Yashpal Jain,Ravindra Kalia,Sharatchandra Chattopadhyay,unk,na","2012,1929,unk,1917,na","story_na,wiki_animals,wiki_art,wiki_books,wiki_culture,wiki_festivals,wiki_food,wiki_money,wiki_nature,wiki_religion,wiki_science,wiki_sports,wiki_tourism,wiki_transport,wiki_universe,web_news"
वरिष्ठ,6,2,4,2,1,550,3,53,82,19,"Mamta Kalia,Asgar Vajahat,Santosh Chaube,A. Asafal,Premchand Sahajvala,Ravindra Kalia,unk,Vibhooti Narayan Roy,Yashwant Kothari,na,dada bhagvan","2009,unk,2006,2013,2010,1983,na,2007","story_na,wiki_automobiles,wiki_law,wiki_money,wiki_music,wiki_nature,wiki_politics,story_bhandarkar oriental research institute,web_news"
भूमिका,6,3,3,3,0,985,4,91,22,0,"Kunal Singh,Sudhakar Adeeb,Usha Kiran Khan,Naresh Nadeem,Jayshree Roy,Mamta Kalia,Suraj Prakash,Asgar Vajahat,Tufail Chaturvedi,Vibhooti Narayan Roy,Santosh Chaube,Premchand Sahajvala,Anwar Suhail,Jainandan,Manisha Kulshreshth,Sharatchandra Chattopadhyay,Dharmveer Bharti,Santosh Shrivastav,na,dada bhagvan","2010,2000,2015,2012,2009,unk,1998,2006,2013,1988,1917,1952,na,2008,2004,2003,2007","story_na,wiki_animals,wiki_art,wiki_automobiles,wiki_books,wiki_cinema,wiki_culture,wiki_defence,wiki_education,wiki_festivals,wiki_food,wiki_health,wiki_history,wiki_law,wiki_money,wiki_music,wiki_nature,wiki_ngo,wiki_parenting,wiki_politics,wiki_religion,wiki_science,wiki_sports,wiki_technology,wiki_tourism,wiki_transport,wiki_universe,wiki_weather,story_bhandarkar oriental research institute,web_news"
अभियान,6,3,3,3,0,771,3,7,37,22,"Kunal Singh,Sudhakar Adeeb,Usha Kiran Khan,Mamta Kalia,Suraj Prakash,Asgar Vajahat,Vibhooti Narayan Roy,Santosh Chaube,A. Asafal,Sharatchandra Chattopadhyay,Anwar Suhail,Jainandan,unk,Santosh Shrivastav,na","2010,2000,2015,2009,unk,1983,1998,2006,1926,na","story_na,wiki_books,wiki_cinema,wiki_culture,wiki_defence,wiki_education,wiki_food,wiki_history,wiki_law,wiki_money,wiki_music,wiki_nature,wiki_ngo,wiki_politics,wiki_technology,wiki_tourism,wiki_transport,wiki_universe,web_news"
उपलब्धि,7,4,4,3,1,68,1,1,8,5,"Asgar Vajahat,Tufail Chaturvedi,Santosh Shrivastav,Sharatchandra Chattopadhyay,Yashpal Jain,Ravindra Kalia,unk,na","unk,2003,1926,na","story_na,wiki_cinema,wiki_education,wiki_history,wiki_nature,wiki_politics,wiki_religion,wiki_transport,web_news"
सन्नाटा,7,3,4,3,1,138,1,20,15,0,"Kunal Singh,Naresh Nadeem,Jayshree Roy,Devkinandan Khatri,Mamta Kalia,Suraj Prakash,Premchand,Bhairav Prasad Gupt,Asgar Vajahat,Vibhooti Narayan Roy,Dharmveer Bharti,Jayshankar Prasad,Tufail Chaturvedi,Santosh Chaube,A. Asafal,Santosh Shrivastav,Premchand Sahajvala,Anwar Suhail,Yashpal Jain,Kashinath Singh,Jainandan,Ravindra Kalia,Manisha Kulshreshth,Yashwant Kothari,Jitendra Visaria,na","2010,2012,1888,2000,2009,1928,1952,unk,1983,1936,1949,1929,1932,1998,2006,2003,2013,2008,1988,na","story_na,wiki_tourism,web_news"
सून,3,1,2,1,0,2,0,0,0,0,"Usha Kiran Khan,na","2015,na","story_na,web_news"
भुगतान,6,3,4,2,0,172,1,2,8,0,"Naresh Nadeem,Suraj Prakash,Mamta Kalia,Asgar Vajahat,Vibhooti Narayan Roy,Tufail Chaturvedi,Santosh Shrivastav,Ravindra Kalia,na","2012,2000,2009,unk,1983,1998,2003,2010,na","story_na,wiki_cinema,wiki_history,wiki_money,wiki_politics,wiki_sports,wiki_technology,wiki_transport,web_news"
सिलसिला,7,4,4,3,0,294,5,80,66,200,"Kunal Singh,Sudhakar Adeeb,Naresh Nadeem,Jayshree Roy,Suraj Prakash,Mamta Kalia,Bhairav Prasad Gupt,Asgar Vajahat,Vibhooti Narayan Roy,Jayshankar Prasad,Premchand,Tufail Chaturvedi,Santosh Chaube,Santosh Shrivastav,Kavita,Jainandan,unk,na,dada bhagvan","2010,2000,2012,2009,1952,unk,1983,1929,1932,1998,2006,2003,1988,na","story_na,wiki_art,wiki_automobiles,wiki_cinema,wiki_festivals,wiki_music,wiki_transport,story_bhandarkar oriental research institute,web_news"
ढेला,4,2,2,2,0,2,1,4,16,0,"Tufail Chaturvedi,na","unk,na","story_na,web_news"
कंठ,3,1,2,1,0,47,2,9,8,0,"Sudhakar Adeeb,Premchand,Dharmveer Bharti,Jayshankar Prasad,Vibhooti Narayan Roy,Kavita,Sharatchandra Chattopadhyay,Anwar Suhail,Yashpal Jain,na","2000,1928,1936,1949,1929,1932,1998,2012,1926,unk,1988,1917,na","story_na,wiki_science,web_news"
बाँध,4,1,2,2,0,172,1,11,6,1,"Kunal Singh,Sudhakar Adeeb,Usha Kiran Khan,Naresh Nadeem,Jayshree Roy,Devkinandan Khatri,Mamta Kalia,Sharatchandra Chattopadhyay,Vibhooti Narayan Roy,Premchand,Dharmveer Bharti,Jayshankar Prasad,Santosh Chaube,A. Asafal,Kavita,Premchand Sahajvala,Anwar Suhail,Yashpal Jain,Kashinath Singh,Jainandan,Ravindra Kalia,Manisha Kulshreshth,unk,Santosh Shrivastav,Jitendra Visaria,na,dada bhagvan","2010,2000,2015,2012,1888,1920,2009,1983,1936,1949,1929,2006,unk,2013,2008,1917,1952,na,2004","story_na,wiki_automobiles,wiki_festivals,wiki_food,wiki_nature,wiki_religion,wiki_science,wiki_transport,wiki_universe,story_bhandarkar oriental research institute,web_news"
मालिन,5,2,3,2,0,13,2,8,83,0,"Mamta Kalia,Dharmveer Bharti,na","2009,1949,na","story_na,wiki_music"
प्रथा,5,2,3,2,1,134,1,30,1,133,"Mamta Kalia,Premchand,Kavita,Sharatchandra Chattopadhyay,na","2009,1928,1936,1932,2012,1917,na,2010","story_na,wiki_animals,wiki_art,wiki_books,wiki_cinema,wiki_culture,wiki_festivals,wiki_food,wiki_health,wiki_history,wiki_money,wiki_music,wiki_nature,wiki_ngo,wiki_parenting,wiki_politics,wiki_religion,wiki_sports,wiki_transport,wiki_wedding,story_bhandarkar oriental research institute,web_news"
दर्जा,5,2,3,2,1,147,4,29,56,126,"Kunal Singh,Naresh Nadeem,Vibhooti Narayan Roy,Tufail Chaturvedi,A. Asafal,Jainandan,unk,na","2010,2012,1983,unk,na","story_na,wiki_animals,wiki_cinema,wiki_culture,wiki_defence,wiki_education,wiki_festivals,wiki_history,wiki_music,wiki_nature,wiki_parenting,wiki_politics,wiki_religion,wiki_science,wiki_sports,wiki_technology,wiki_tourism,wiki_universe,web_news"
इंजीनियरिंग,11,5,5,6,0,111,1,4,1,9,"Mamta Kalia,Dharmveer Bharti,Santosh Chaube,Anwar Suhail,unk,Vibhooti Narayan Roy,Santosh Shrivastav,na","2000,1949,2006,unk,2010,na","story_na,wiki_automobiles,wiki_defence,wiki_education,wiki_law,wiki_nature,wiki_science,wiki_technology,wiki_transport,wiki_universe,web_news"
तालमेल,6,3,4,2,0,122,1,4,15,1,"Kunal Singh,Mamta Kalia,na,dada bhagvan","2010,2009,na,1997,2007","story_na,wiki_health,wiki_law,wiki_money,wiki_ngo,wiki_politics,wiki_science,story_bhandarkar oriental research institute,web_news"
फैक्टरी,7,2,4,3,1,28,1,9,20,24,"Mamta Kalia,Suraj Prakash,Vibhooti Narayan Roy,Anwar Suhail,unk,na","2000,1998,unk,1988,na","story_na,wiki_defence,wiki_nature,wiki_tourism,web_news"
सौन्दर्य,8,3,5,3,2,546,2,55,30,8,"Suraj Prakash,Mamta Kalia,Dharmveer Bharti,Jayshankar Prasad,Sharatchandra Chattopadhyay,Manisha Kulshreshth,unk,na","2000,2009,1949,1929,1926,2012,1917,unk,na","story_na,wiki_art,wiki_culture,web_news"
घानी,4,2,2,2,0,2,5,32,53,3,"Premchand,unk","1928,unk","story_na"
मार्केटिंग,10,3,5,5,1,64,1,1,0,0,"Sudhakar Adeeb,Mamta Kalia,Ravindra Kalia,Manisha Kulshreshth,na","2000,unk,2012,na","story_na,wiki_automobiles,wiki_cinema,wiki_tourism,wiki_transport,web_news"
कार्यवाही,9,4,5,4,1,126,1,6,8,26,"Mamta Kalia,Asgar Vajahat,Vibhooti Narayan Roy,Santosh Chaube,Ravindra Kalia,unk,Yashwant Kothari,na","2009,unk,1998,2006,1988,2010,1983,na","story_na,wiki_cinema,wiki_defence,wiki_education,wiki_law,wiki_nature,wiki_politics,wiki_science,wiki_sports,wiki_transport,web_news"
घसीटना,6,3,4,2,0,3,4,8,0,0,"Asgar Vajahat,Premchand","unk,1936,1932","story_na"
माजरा,5,2,3,2,0,8,1,13,15,31,"Kunal Singh,Premchand Sahajvala,Anwar Suhail,Yashpal Jain,Jainandan,unk,na","2010,2013,unk,na","story_na,web_news"
निर्माण,7,2,4,3,1,920,1,13,2,18,"Sudhakar Adeeb,Mamta Kalia,Premchand,Vibhooti Narayan Roy,Santosh Chaube,A. Asafal,Kavita,Yashpal Jain,unk,na,dada bhagvan","2000,2009,1928,1936,1932,1998,2006,unk,2012,1988,2010,na,2008,2003,2007","story_na,wiki_animals,wiki_art,wiki_automobiles,wiki_books,wiki_cinema,wiki_culture,wiki_defence,wiki_education,wiki_festivals,wiki_food,wiki_health,wiki_history,wiki_law,wiki_money,wiki_music,wiki_nature,wiki_ngo,wiki_parenting,wiki_politics,wiki_religion,wiki_science,wiki_sports,wiki_technology,wiki_tourism,wiki_transport,wiki_universe,wiki_weather,wiki_wedding,story_bhandarkar oriental research institute,web_news"
बुद्धि,6,2,3,3,1,513,2,37,46,9,"Kunal Singh,Naresh Nadeem,Devkinandan Khatri,Suraj Prakash,Mamta Kalia,Premchand,Dharmveer Bharti,Jayshankar Prasad,Tufail Chaturvedi,Santosh Shrivastav,Anwar Suhail,Ravindra Kalia,Sharatchandra Chattopadhyay,unk,Vibhooti Narayan Roy,Yashwant Kothari,na,dada bhagvan","2010,2012,1888,2000,2009,1928,1936,1949,1929,1932,unk,2003,1917,1983,na,1997,2008,2004,2011,2014,2007","story_na,wiki_art,wiki_culture,wiki_defence,wiki_education,wiki_festivals,wiki_health,wiki_law,wiki_religion,wiki_science,wiki_sports,story_bhandarkar oriental research institute,web_news"
